L1,gender,subset,speakers,vowel,label,n_tokens,F1_obs,F1_SD,F1_Hil,dF1_Hil,F1_Hag,dF1_Hag,F2_obs,F2_SD,F2_Hil,dF2_Hil,F2_Hag,dF2_Hag
KOR,F,citation,7,ʌ,ʌ  (hud),185,798.0,103.0,753,45.0,799,-1.0,1439.0,189.0,1426,13.0,1567,-128.0
KOR,M,all,4,i,i  (heed),598,352.0,62.0,342,10.0,294,58.0,2125.0,206.0,2322,-197.0,2208,-83.0
KOR,M,all,4,ɪ,ɪ  (hid),540,359.0,60.0,427,-68.0,458,-99.0,2058.0,217.0,2034,24.0,1860,198.0
KOR,M,all,4,ɛ,ɛ  (head),429,573.0,90.0,580,-7.0,584,-11.0,1670.0,155.0,1799,-129.0,1719,-49.0
KOR,M,all,4,æ,æ  (had),422,617.0,117.0,588,29.0,761,-144.0,1677.0,143.0,1952,-275.0,1633,44.0
KOR,M,all,4,ɑ,ɑ  (hod),241,674.0,124.0,768,-94.0,731,-57.0,1212.0,126.0,1333,-121.0,1118,94.0
KOR,M,all,4,ʊ,ʊ  (hood),71,370.0,70.0,469,-99.0,465,-95.0,1243.0,259.0,1122,121.0,1227,16.0
KOR,M,all,4,u,u  (who'd),186,371.0,65.0,378,-7.0,389,-18.0,1323.0,287.0,997,326.0,1395,-72.0
KOR,M,all,4,ʌ,ʌ  (hud),432,573.0,108.0,623,-50.0,687,-114.0,1239.0,151.0,1200,39.0,1233,6.0
KOR,M,stressed,4,i,i  (heed),290,336.0,45.0,342,-6.0,294,42.0,2128.0,181.0,2322,-194.0,2208,-80.0
KOR,M,stressed,4,ɪ,ɪ  (hid),456,360.0,59.0,427,-67.0,458,-98.0,2053.0,216.0,2034,19.0,1860,193.0
KOR,M,stressed,4,ɛ,ɛ  (head),429,573.0,90.0,580,-7.0,584,-11.0,1670.0,155.0,1799,-129.0,1719,-49.0
KOR,M,stressed,4,æ,æ  (had),420,617.0,116.0,588,29.0,761,-144.0,1676.0,143.0,1952,-276.0,1633,43.0
KOR,M,stressed,4,ɑ,ɑ  (hod),241,674.0,124.0,768,-94.0,731,-57.0,1212.0,126.0,1333,-121.0,1118,94.0
KOR,M,stressed,4,ʊ,ʊ  (hood),71,370.0,70.0,469,-99.0,465,-95.0,1243.0,259.0,1122,121.0,1227,16.0
KOR,M,stressed,4,u,u  (who'd),184,371.0,65.0,378,-7.0,389,-18.0,1322.0,288.0,997,325.0,1395,-73.0
KOR,M,stressed,4,ʌ,ʌ  (hud),432,573.0,108.0,623,-50.0,687,-114.0,1239.0,151.0,1200,39.0,1233,6.0
KOR,M,citation,4,i,i  (heed),106,343.0,46.0,342,1.0,294,49.0,2193.0,172.0,2322,-129.0,2208,-15.0
KOR,M,citation,4,ɪ,ɪ  (hid),80,382.0,58.0,427,-45.0,458,-76.0,2029.0,237.0,2034,-5.0,1860,169.0
KOR,M,citation,4,ɛ,ɛ  (head),181,589.0,93.0,580,9.0,584,5.0,1662.0,150.0,1799,-137.0,1719,-57.0
KOR,M,citation,4,æ,æ  (had),129,678.0,126.0,588,90.0,761,-83.0,1659.0,142.0,1952,-293.0,1633,26.0
KOR,M,citation,4,ɑ,ɑ  (hod),107,718.0,105.0,768,-50.0,731,-13.0,1206.0,109.0,1333,-127.0,1118,88.0
KOR,M,citation,4,ʊ,ʊ  (hood),25,374.0,64.0,469,-95.0,465,-91.0,1159.0,218.0,1122,37.0,1227,-68.0
KOR,M,citation,4,u,u  (who'd),73,369.0,67.0,378,-9.0,389,-20.0,1284.0,302.0,997,287.0,1395,-111.0
KOR,M,citation,4,ʌ,ʌ  (hud),53,628.0,91.0,623,5.0,687,-59.0,1161.0,139.0,1200,-39.0,1233,-72.0
SPA,F,all,3,i,i  (heed),520,433.0,119.0,437,-4.0,437,-4.0,2467.0,306.0,2761,-294.0,2685,-218.0
SPA,F,all,3,ɪ,ɪ  (hid),474,454.0,115.0,483,-29.0,595,-141.0,2397.0,275.0,2365,32.0,2289,108.0
SPA,F,all,3,ɛ,ɛ  (head),344,635.0,108.0,731,-96.0,748,-113.0,2024.0,271.0,2058,-34.0,2099,-75.0
SPA,F,all,3,æ,æ  (had),385,842.0,114.0,669,173.0,914,-72.0,1845.0,173.0,2349,-504.0,2046,-201.0
SPA,F,all,3,ɑ,ɑ  (hod),189,816.0,112.0,936,-120.0,861,-45.0,1485.0,206.0,1551,-66.0,1437,48.0
SPA,F,all,3,ʊ,ʊ  (hood),64,489.0,149.0,519,-30.0,575,-86.0,1446.0,296.0,1225,221.0,1521,-75.0
SPA,F,all,3,u,u  (who'd),144,417.0,90.0,459,-42.0,470,-53.0,1245.0,265.0,1105,140.0,1700,-455.0
SPA,F,all,3,ʌ,ʌ  (hud),523,743.0,114.0,753,-10.0,799,-56.0,1593.0,266.0,1426,167.0,1567,26.0
SPA,F,stressed,3,i,i  (heed),224,421.0,114.0,437,-16.0,437,-16.0,2524.0,258.0,2761,-237.0,2685,-161.0
SPA,F,stressed,3,ɪ,ɪ  (hid),385,452.0,107.0,483,-31.0,595,-143.0,2403.0,279.0,2365,38.0,2289,114.0
SPA,F,stressed,3,ɛ,ɛ  (head),341,636.0,108.0,731,-95.0,748,-112.0,2022.0,272.0,2058,-36.0,2099,-77.0
SPA,F,stressed,3,æ,æ  (had),381,844.0,114.0,669,175.0,914,-70.0,1842.0,171.0,2349,-507.0,2046,-204.0
SPA,F,stressed,3,ɑ,ɑ  (hod),189,816.0,112.0,936,-120.0,861,-45.0,1485.0,206.0,1551,-66.0,1437,48.0
SPA,F,stressed,3,ʊ,ʊ  (hood),64,489.0,149.0,519,-30.0,575,-86.0,1446.0,296.0,1225,221.0,1521,-75.0
SPA,F,stressed,3,u,u  (who'd),142,418.0,91.0,459,-41.0,470,-52.0,1242.0,265.0,1105,137.0,1700,-458.0
SPA,F,stressed,3,ʌ,ʌ  (hud),523,743.0,114.0,753,-10.0,799,-56.0,1593.0,266.0,1426,167.0,1567,26.0
SPA,F,citation,3,i,i  (heed),90,412.0,95.0,437,-25.0,437,-25.0,2576.0,222.0,2761,-185.0,2685,-109.0
SPA,F,citation,3,ɪ,ɪ  (hid),86,450.0,109.0,483,-33.0,595,-145.0,2404.0,325.0,2365,39.0,2289,115.0
SPA,F,citation,3,ɛ,ɛ  (head),187,629.0,105.0,731,-102.0,748,-119.0,2068.0,242.0,2058,10.0,2099,-31.0
SPA,F,citation,3,æ,æ  (had),148,885.0,108.0,669,216.0,914,-29.0,1824.0,158.0,2349,-525.0,2046,-222.0
SPA,F,citation,3,ɑ,ɑ  (hod),95,826.0,118.0,936,-110.0,861,-35.0,1466.0,189.0,1551,-85.0,1437,29.0
SPA,F,citation,3,ʊ,ʊ  (hood),26,465.0,149.0,519,-54.0,575,-110.0,1279.0,262.0,1225,54.0,1521,-242.0
SPA,F,citation,3,u,u  (who'd),48,416.0,80.0,459,-43.0,470,-54.0,1208.0,211.0,1105,103.0,1700,-492.0
SPA,F,citation,3,ʌ,ʌ  (hud),104,805.0,104.0,753,52.0,799,6.0,1480.0,258.0,1426,54.0,1567,-87.0
SPA,M,all,8,i,i  (heed),1264,374.0,98.0,342,32.0,294,80.0,2153.0,198.0,2322,-169.0,2208,-55.0
SPA,M,all,8,ɪ,ɪ  (hid),1087,411.0,99.0,427,-16.0,458,-47.0,2090.0,237.0,2034,56.0,1860,230.0
SPA,M,all,8,ɛ,ɛ  (head),802,568.0,74.0,580,-12.0,584,-16.0,1720.0,185.0,1799,-79.0,1719,1.0
SPA,M,all,8,æ,æ  (had),815,703.0,95.0,588,115.0,761,-58.0,1535.0,175.0,1952,-417.0,1633,-98.0
SPA,M,all,8,ɑ,ɑ  (hod),518,681.0,80.0,768,-87.0,731,-50.0,1222.0,153.0,1333,-111.0,1118,104.0
SPA,M,all,8,ʊ,ʊ  (hood),197,415.0,87.0,469,-54.0,465,-50.0,1339.0,306.0,1122,217.0,1227,112.0
SPA,M,all,8,u,u  (who'd),411,407.0,102.0,378,29.0,389,18.0,1327.0,324.0,997,330.0,1395,-68.0
SPA,M,all,8,ʌ,ʌ  (hud),821,642.0,94.0,623,19.0,687,-45.0,1299.0,192.0,1200,99.0,1233,66.0
SPA,M,stressed,8,i,i  (heed),595,357.0,85.0,342,15.0,294,63.0,2176.0,186.0,2322,-146.0,2208,-32.0
SPA,M,stressed,8,ɪ,ɪ  (hid),882,413.0,102.0,427,-14.0,458,-45.0,2104.0,236.0,2034,70.0,1860,244.0
SPA,M,stressed,8,ɛ,ɛ  (head),799,568.0,74.0,580,-12.0,584,-16.0,1719.0,185.0,1799,-80.0,1719,0.0
SPA,M,stressed,8,æ,æ  (had),811,703.0,94.0,588,115.0,761,-58.0,1533.0,174.0,1952,-419.0,1633,-100.0
SPA,M,stressed,8,ɑ,ɑ  (hod),518,681.0,80.0,768,-87.0,731,-50.0,1222.0,153.0,1333,-111.0,1118,104.0
SPA,M,stressed,8,ʊ,ʊ  (hood),197,415.0,87.0,469,-54.0,465,-50.0,1339.0,306.0,1122,217.0,1227,112.0
SPA,M,stressed,8,u,u  (who'd),403,408.0,103.0,378,30.0,389,19.0,1324.0,325.0,997,327.0,1395,-71.0
SPA,M,stressed,8,ʌ,ʌ  (hud),821,642.0,94.0,623,19.0,687,-45.0,1299.0,192.0,1200,99.0,1233,66.0
SPA,M,citation,8,i,i  (heed),190,352.0,86.0,342,10.0,294,58.0,2247.0,166.0,2322,-75.0,2208,39.0
SPA,M,citation,8,ɪ,ɪ  (hid),159,408.0,85.0,427,-19.0,458,-50.0,2142.0,255.0,2034,108.0,1860,282.0
SPA,M,citation,8,ɛ,ɛ  (head),331,585.0,71.0,580,5.0,584,1.0,1750.0,166.0,1799,-49.0,1719,31.0
SPA,M,citation,8,æ,æ  (had),284,734.0,96.0,588,146.0,761,-27.0,1521.0,171.0,1952,-431.0,1633,-112.0
SPA,M,citation,8,ɑ,ɑ  (hod),230,703.0,76.0,768,-65.0,731,-28.0,1206.0,133.0,1333,-127.0,1118,88.0
SPA,M,citation,8,ʊ,ʊ  (hood),80,415.0,73.0,469,-54.0,465,-50.0,1285.0,261.0,1122,163.0,1227,58.0
SPA,M,citation,8,u,u  (who'd),156,403.0,96.0,378,25.0,389,14.0,1280.0,348.0,997,283.0,1395,-115.0
SPA,M,citation,8,ʌ,ʌ  (hud),189,671.0,89.0,623,48.0,687,-16.0,1250.0,156.0,1200,50.0,1233,17.0
TUR,F,all,2,i,i  (heed),292,443.0,104.0,437,6.0,437,6.0,2334.0,286.0,2761,-427.0,2685,-351.0
TUR,F,all,2,ɪ,ɪ  (hid),246,487.0,118.0,483,4.0,595,-108.0,2215.0,293.0,2365,-150.0,2289,-74.0
TUR,F,all,2,ɛ,ɛ  (head),230,653.0,146.0,731,-78.0,748,-95.0,1833.0,272.0,2058,-225.0,2099,-266.0
TUR,F,all,2,æ,æ  (had),238,754.0,159.0,669,85.0,914,-160.0,1717.0,231.0,2349,-632.0,2046,-329.0
TUR,F,all,2,ɑ,ɑ  (hod),129,745.0,143.0,936,-191.0,861,-116.0,1299.0,195.0,1551,-252.0,1437,-138.0
TUR,F,all,2,ʊ,ʊ  (hood),35,443.0,112.0,519,-76.0,575,-132.0,1247.0,245.0,1225,22.0,1521,-274.0
TUR,F,all,2,u,u  (who'd),62,426.0,79.0,459,-33.0,470,-44.0,1293.0,297.0,1105,188.0,1700,-407.0
TUR,F,all,2,ʌ,ʌ  (hud),207,771.0,157.0,753,18.0,799,-28.0,1341.0,176.0,1426,-85.0,1567,-226.0
TUR,F,stressed,2,i,i  (heed),142,433.0,123.0,437,-4.0,437,-4.0,2434.0,217.0,2761,-327.0,2685,-251.0
TUR,F,stressed,2,ɪ,ɪ  (hid),200,486.0,118.0,483,3.0,595,-109.0,2229.0,285.0,2365,-136.0,2289,-60.0
TUR,F,stressed,2,ɛ,ɛ  (head),228,653.0,147.0,731,-78.0,748,-95.0,1831.0,273.0,2058,-227.0,2099,-268.0
TUR,F,stressed,2,æ,æ  (had),235,755.0,159.0,669,86.0,914,-159.0,1714.0,230.0,2349,-635.0,2046,-332.0
TUR,F,stressed,2,ɑ,ɑ  (hod),129,745.0,143.0,936,-191.0,861,-116.0,1299.0,195.0,1551,-252.0,1437,-138.0
TUR,F,stressed,2,ʊ,ʊ  (hood),35,443.0,112.0,519,-76.0,575,-132.0,1247.0,245.0,1225,22.0,1521,-274.0
TUR,F,stressed,2,u,u  (who'd),62,426.0,79.0,459,-33.0,470,-44.0,1293.0,297.0,1105,188.0,1700,-407.0
TUR,F,stressed,2,ʌ,ʌ  (hud),207,771.0,157.0,753,18.0,799,-28.0,1341.0,176.0,1426,-85.0,1567,-226.0
TUR,F,citation,2,i,i  (heed),54,416.0,88.0,437,-21.0,437,-21.0,2498.0,200.0,2761,-263.0,2685,-187.0
TUR,F,citation,2,ɪ,ɪ  (hid),27,513.0,71.0,483,30.0,595,-82.0,2306.0,312.0,2365,-59.0,2289,17.0
TUR,F,citation,2,ɛ,ɛ  (head),87,690.0,134.0,731,-41.0,748,-58.0,1906.0,232.0,2058,-152.0,2099,-193.0
TUR,F,citation,2,æ,æ  (had),52,800.0,155.0,669,131.0,914,-114.0,1700.0,223.0,2349,-649.0,2046,-346.0
TUR,F,citation,2,ɑ,ɑ  (hod),50,799.0,128.0,936,-137.0,861,-62.0,1296.0,173.0,1551,-255.0,1437,-141.0
TUR,F,citation,2,ʊ,ʊ  (hood),9,420.0,78.0,519,-99.0,575,-155.0,1149.0,158.0,1225,-76.0,1521,-372.0
TUR,F,citation,2,u,u  (who'd),31,422.0,83.0,459,-37.0,470,-48.0,1267.0,238.0,1105,162.0,1700,-433.0
TUR,F,citation,2,ʌ,ʌ  (hud),77,836.0,137.0,753,83.0,799,37.0,1332.0,172.0,1426,-94.0,1567,-235.0
TUR,M,all,11,i,i  (heed),1494,348.0,96.0,342,6.0,294,54.0,2038.0,198.0,2322,-284.0,2208,-170.0
TUR,M,all,11,ɪ,ɪ  (hid),1359,371.0,87.0,427,-56.0,458,-87.0,1962.0,230.0,2034,-72.0,1860,102.0
TUR,M,all,11,ɛ,ɛ  (head),1183,542.0,89.0,580,-38.0,584,-42.0,1654.0,205.0,1799,-145.0,1719,-65.0
TUR,M,all,11,æ,æ  (had),1184,603.0,89.0,588,15.0,761,-158.0,1619.0,169.0,1952,-333.0,1633,-14.0
TUR,M,all,11,ɑ,ɑ  (hod),691,624.0,97.0,768,-144.0,731,-107.0,1157.0,168.0,1333,-176.0,1118,39.0
TUR,M,all,11,ʊ,ʊ  (hood),219,387.0,63.0,469,-82.0,465,-78.0,1180.0,185.0,1122,58.0,1227,-47.0
TUR,M,all,11,u,u  (who'd),479,392.0,90.0,378,14.0,389,3.0,1322.0,360.0,997,325.0,1395,-73.0
TUR,M,all,11,ʌ,ʌ  (hud),970,624.0,99.0,623,1.0,687,-63.0,1226.0,153.0,1200,26.0,1233,-7.0
TUR,M,stressed,11,i,i  (heed),815,329.0,76.0,342,-13.0,294,35.0,2060.0,183.0,2322,-262.0,2208,-148.0
TUR,M,stressed,11,ɪ,ɪ  (hid),1132,373.0,87.0,427,-54.0,458,-85.0,1968.0,224.0,2034,-66.0,1860,108.0
TUR,M,stressed,11,ɛ,ɛ  (head),1171,543.0,89.0,580,-37.0,584,-41.0,1653.0,205.0,1799,-146.0,1719,-66.0
TUR,M,stressed,11,æ,æ  (had),1169,603.0,89.0,588,15.0,761,-158.0,1618.0,168.0,1952,-334.0,1633,-15.0
TUR,M,stressed,11,ɑ,ɑ  (hod),691,624.0,97.0,768,-144.0,731,-107.0,1157.0,168.0,1333,-176.0,1118,39.0
TUR,M,stressed,11,ʊ,ʊ  (hood),219,387.0,63.0,469,-82.0,465,-78.0,1180.0,185.0,1122,58.0,1227,-47.0
TUR,M,stressed,11,u,u  (who'd),469,393.0,91.0,378,15.0,389,4.0,1317.0,361.0,997,320.0,1395,-78.0
TUR,M,stressed,11,ʌ,ʌ  (hud),970,624.0,99.0,623,1.0,687,-63.0,1226.0,153.0,1200,26.0,1233,-7.0
TUR,M,citation,11,i,i  (heed),313,329.0,86.0,342,-13.0,294,35.0,2083.0,177.0,2322,-239.0,2208,-125.0
TUR,M,citation,11,ɪ,ɪ  (hid),132,383.0,77.0,427,-44.0,458,-75.0,1974.0,246.0,2034,-60.0,1860,114.0
TUR,M,citation,11,ɛ,ɛ  (head),441,558.0,91.0,580,-22.0,584,-26.0,1680.0,191.0,1799,-119.0,1719,-39.0
TUR,M,citation,11,æ,æ  (had),265,641.0,85.0,588,53.0,761,-120.0,1603.0,164.0,1952,-349.0,1633,-30.0
TUR,M,citation,11,ɑ,ɑ  (hod),232,639.0,94.0,768,-129.0,731,-92.0,1141.0,153.0,1333,-192.0,1118,23.0
TUR,M,citation,11,ʊ,ʊ  (hood),81,389.0,64.0,469,-80.0,465,-76.0,1144.0,155.0,1122,22.0,1227,-83.0
TUR,M,citation,11,u,u  (who'd),235,393.0,91.0,378,15.0,389,4.0,1303.0,374.0,997,306.0,1395,-92.0
TUR,M,citation,11,ʌ,ʌ  (hud),211,653.0,90.0,623,30.0,687,-34.0,1222.0,131.0,1200,22.0,1233,-11.0
